timestamp_ms,eeg_value,noise_level,quality_score,mode
0.00,-0.0045,0.0500,95,normal
10.00,0.5357,0.0500,95,normal
20.00,0.8303,0.0500,95,normal
30.00,0.7683,0.0500,95,normal
40.00,0.5765,0.0500,95,normal
50.00,0.3203,0.0500,95,normal
60.00,-0.0334,0.0500,95,normal
70.00,-0.3588,0.0500,95,normal
80.00,-0.6143,0.0500,95,normal
90.00,-0.5004,0.0500,95,normal
100.00,-0.1748,0.0500,95,normal
110.00,0.2000,0.0500,95,normal
120.00,0.3202,0.0500,95,normal
130.00,0.1822,0.0500,95,normal
140.00,-0.0407,0.0500,95,normal
150.00,-0.1618,0.0500,95,normal
160.00,-0.3642,0.0500,95,normal
170.00,-0.4268,0.0500,95,normal
180.00,-0.4834,0.0500,95,normal
190.00,-0.2576,0.0500,95,normal
200.00,0.2383,0.0500,95,normal
210.00,0.7827,0.0500,95,normal
220.00,0.9264,0.0500,95,normal
230.00,0.7217,0.0500,95,normal
240.00,0.4135,0.0500,95,normal
250.00,-0.0435,0.0500,95,normal
260.00,-0.4135,0.0500,95,normal
270.00,-0.7387,0.0500,95,normal
280.00,-0.8899,0.0500,95,normal
290.00,-0.7147,0.0500,95,normal
300.00,-0.2948,0.0500,95,normal
310.00,0.1891,0.0500,95,normal
320.00,0.4574,0.0500,95,normal
330.00,0.4668,0.0500,95,normal
340.00,0.2942,0.0500,95,normal
350.00,0.1898,0.0500,95,normal
360.00,0.0302,0.0500,95,normal
370.00,-0.2277,0.0500,95,normal
380.00,-0.3387,0.0500,95,normal
390.00,-0.1875,0.0500,95,normal
400.00,0.2118,0.0500,95,normal
410.00,0.4874,0.0500,95,normal
420.00,0.6018,0.0500,95,normal
430.00,0.3193,0.0500,95,normal
440.00,-0.0026,0.0500,95,normal
450.00,-0.2793,0.0500,95,normal
460.00,-0.5805,0.0500,95,normal
470.00,-0.7383,0.0500,95,normal
480.00,-0.8173,0.0500,95,normal
490.00,-0.6067,0.0500,95,normal
500.00,0.0160,0.0500,95,normal
510.00,0.5847,0.0500,95,normal
520.00,0.8513,0.0500,95,normal
530.00,0.8288,0.0500,95,normal
540.00,0.5870,0.0500,95,normal
550.00,0.2478,0.0500,95,normal
560.00,-0.0529,0.0500,95,normal
570.00,-0.3748,0.0500,95,normal
580.00,-0.5633,0.0500,95,normal
590.00,-0.5544,0.0500,95,normal
600.00,-0.2058,0.0500,95,normal
610.00,0.2385,0.0500,95,normal
620.00,0.3067,0.0500,95,normal
630.00,0.2367,0.0500,95,normal
640.00,0.0138,0.0500,95,normal
650.00,-0.2053,0.0500,95,normal
660.00,-0.3077,0.0500,95,normal
670.00,-0.4878,0.0500,95,normal
680.00,-0.4479,0.0500,95,normal
690.00,-0.1886,0.0500,95,normal
700.00,0.3078,0.0500,95,normal
710.00,0.7417,0.0500,95,normal
720.00,0.8909,0.0500,95,normal
730.00,0.7147,0.0500,95,normal
740.00,0.3355,0.0500,95,normal
750.00,-0.0185,0.0500,95,normal
760.00,-0.3860,0.0500,95,normal
770.00,-0.7232,0.0500,95,normal
780.00,-0.9349,0.0500,95,normal
790.00,-0.7597,0.0500,95,normal
800.00,-0.3033,0.0500,95,normal
810.00,0.2041,0.0500,95,normal
820.00,0.4414,0.0500,95,normal
830.00,0.4443,0.0500,95,normal
840.00,0.3752,0.0500,95,normal
850.00,0.1853,0.0500,95,normal
860.00,-0.0248,0.0500,95,normal
870.00,-0.1827,0.0500,95,normal
880.00,-0.3352,0.0500,95,normal
890.00,-0.1745,0.0500,95,normal
900.00,0.2068,0.0500,95,normal
910.00,0.5204,0.0500,95,normal
920.00,0.6268,0.0500,95,normal
930.00,0.3508,0.0500,95,normal
940.00,-0.0156,0.0500,95,normal
950.00,-0.3008,0.0500,95,normal
960.00,-0.5255,0.0500,95,normal
970.00,-0.8168,0.0500,95,normal
980.00,-0.8608,0.0500,95,normal
990.00,-0.5917,0.0500,95,normal
1000.00,-0.0395,0.0500,95,normal
1010.00,0.5087,0.0500,95,normal
1020.00,0.8708,0.0500,95,normal
1030.00,0.8313,0.0500,95,normal
1040.00,0.5835,0.0500,95,normal
1050.00,0.2583,0.0500,95,normal
1060.00,-0.0479,0.0500,95,normal
1070.00,-0.3478,0.0500,95,normal
1080.00,-0.6298,0.0500,95,normal
1090.00,-0.5139,0.0500,95,normal
1100.00,-0.2038,0.0500,95,normal
1110.00,0.1580,0.0500,95,normal
1120.00,0.3522,0.0500,95,normal
1130.00,0.1907,0.0500,95,normal
1140.00,0.0438,0.0500,95,normal
1150.00,-0.1633,0.0500,95,normal
1160.00,-0.2907,0.0500,95,normal
1170.00,-0.4728,0.0500,95,normal
1180.00,-0.4964,0.0500,95,normal
1190.00,-0.1796,0.0500,95,normal
1200.00,0.3098,0.0500,95,normal
1210.00,0.7772,0.0500,95,normal
1220.00,0.8649,0.0500,95,normal
1230.00,0.7232,0.0500,95,normal
1240.00,0.3920,0.0500,95,normal
1250.00,-0.0175,0.0500,95,normal
1260.00,-0.3905,0.0500,95,normal
1270.00,-0.7047,0.0500,95,normal
1280.00,-0.8664,0.0500,95,normal
1290.00,-0.7072,0.0500,95,normal
1300.00,-0.2558,0.0500,95,normal
1310.00,0.1841,0.0500,95,normal
1320.00,0.5009,0.0500,95,normal
1330.00,0.4668,0.0500,95,normal
1340.00,0.3122,0.0500,95,normal
1350.00,0.1603,0.0500,95,normal
1360.00,0.0222,0.0500,95,normal
1370.00,-0.2357,0.0500,95,normal
1380.00,-0.3327,0.0500,95,normal
1390.00,-0.2325,0.0500,95,normal
1400.00,0.2048,0.0500,95,normal
1410.00,0.5379,0.0500,95,normal
1420.00,0.6168,0.0500,95,normal
1430.00,0.3678,0.0500,95,normal
1440.00,0.0039,0.0500,95,normal
1450.00,-0.3023,0.0500,95,normal
1460.00,-0.5495,0.0500,95,normal
1470.00,-0.8063,0.0500,95,normal
1480.00,-0.8013,0.0500,95,normal
1490.00,-0.5987,0.0500,95,normal
1500.00,0.0085,0.0500,95,normal
1510.00,0.5917,0.0500,95,normal
1520.00,0.8053,0.0500,95,normal
1530.00,0.7998,0.0500,95,normal
1540.00,0.5715,0.0500,95,normal
1550.00,0.2763,0.0500,95,normal
1560.00,-0.0184,0.0500,95,normal
1570.00,-0.4088,0.0500,95,normal
1580.00,-0.6268,0.0500,95,normal
1590.00,-0.4754,0.0500,95,normal
1600.00,-0.1503,0.0500,95,normal
1610.00,0.2390,0.0500,95,normal
1620.00,0.3432,0.0500,95,normal
1630.00,0.1947,0.0500,95,normal
1640.00,-0.0392,0.0500,95,normal
